Compounds,Smiles
"Cyclohexanone, 2,2-diphenyl-",C1CCC(C(=O)C1)(C2=CC=CC=C2)C3=CC=CC=C3
Palmitoyl chloride,CCCCCCCCCCCCCCCC(=O)Cl
3-Chloro-N-isochroman-1-ylmethyl-propionamide,C1COC(C2=CC=CC=C21)CNC(=O)CCCl
Isomollupentin 7-O-glucoside-2''-O-xyloside,C1C(C(C(C(O1)C2=C(C=C3C(=C2O)C(=O)C=C(O3)C4=CC=C(C=C4)O)OC5C(C(C(C(O5)CO)O)O)O)OC6C(C(C(CO6)O)O)O)O)O
Benzylglucosinolate,C1=CC=C(C=C1)CC(=NOS(=O)(=O)[O-])SC2C(C(C(C(O2)CO)O)O)O
Hydroxybenzylglucosinolate,C1=CC(=CC=C1CC(=NOS(=O)(=O)O)SC2C(C(C(C(O2)CO)O)O)O)O
Niazirin,CC1C(C(C(C(O1)OC2=CC=C(C=C2)CC#N)O)O)O
"N,?-L-rhamnopyranosyl vincosamide",CC1C(C(C(C(O1)ON2C3=CC=CC=C3C4=C2C5CC6C(C(OC=C6C(=O)N5CC4)OC7C(C(C(C(O7)CO)O)O)O)C=C)O)O)O
Pyrrolemarumine 4''-O-?-Lrhamnopyranoside,CC1C(C(C(C(O1)OC2=CC=C(C=C2)CN3C(=CC=C3C=O)CO)O)O)O
Marumoside A,CC1C(C(C(C(O1)OC2=CC=C(C=C2)CC(=O)N)O)O)O
Marumoside B*,CC1C(C(C(C(O1)OC2=CC=C(C=C2)CC(=O)N)O)OC3C(C(C(C(O3)CO)O)O)O)O
4-(?-L-rhamnopyranosyloxy)-benzylcarbamate,CCOC(=O)NCC1=CC=C(C=C1)OC2C(C(C(C(O2)C)OC(=O)C)OC(=O)C)OC(=O)C
Moringine (Benzyl amine),C1=CC=C(C=C1)CN
Moringinine,CC1=C(C(=CC=C1)C)C(=O)OC2C(C(C(C(O2)CO)O)O)O
Gluconic acid,C(C(C(C(C(C(=O)O)O)O)O)O)O
Quinic acid,C1C(C(C(CC1(C(=O)O)O)O)O)O
Malic acid,C(C(C(=O)O)O)C(=O)O
Citric acid,C(C(=O)O)C(CC(=O)O)(C(=O)O)O
Azelaic acid,C(CCCC(=O)O)CCCC(=O)O
Sebacic acid,C(CCCCC(=O)O)CCCC(=O)O
Trihydroxyoctadecadienoic acid isomer 1,CCC=CCC(C(C=CC(CCCCCCCC(=O)O)O)O)O
Trihydroxyoctadecadienoic acid isomer 2,CCCCCC=CCC(C(C(=O)CCCCCCC(=O)O)O)O
Trihydroxyoctadecadienoic acid isomer 3,CCC=CCC(C(C=CC(CCCCCCCC(=O)O)O)O)O
Trihydroxyoctadecadienoic acid isomer 4,CCC=CCC=CC(C(C(CCCCCCCC(=O)O)O)O)O
Trihydroxyoctadecadienoic acid isomer 5,CCC=CCC(C(C=CC(CCCCCCCC(=O)O)O)O)O
"Isolariciresinol glycoside/
lariceresinolglycoside isomer 1",COC1=C(C=CC(=C1)CC2COC(C2CO)C3=CC(=C(C=C3)O)OC)OC4C(C(C(C(O4)CO)O)O)O
"Pinoresinol/epipinoresinol*
glycoside",COC1=C(C=CC(=C1)C2C3COC(C3CO2)C4=CC(=C(C=C4)O)OC)O
"Isolariciresinol glycoside/
lariceresinolglycoside isomer 2",COC1=C(C=C2C(C(C(CC2=C1)CO)COC3C(C(C(C(O3)CO)O)O)O)C4=CC(=C(C=C4)O)OC)O
Secoisolariciresinol glycoside,COC1=C(C=CC(=C1)CC(CO)C(CC2=CC(=C(C=C2)O)OC)COC3C(C(C(C(O3)CO)O)O)O)O
(E)-1-(1-Ethoxyethoxy)hex-3-ene,CCC=CCCOC(C)OCC
Phenacylidene diacetate,CC(=O)OC(C(=O)C1=CC=CC=C1)OC(=O)C
Canthaxanthin,CC1=C(C(CCC1=O)(C)C)C=CC(=CC=CC(=CC=CC=C(C)C=CC=C(C)C=CC2=C(C(=O)CCC2(C)C)C)C)C
Alpha-Tocopherol,CC1=C(C2=C(CCC(O2)(C)CCCC(C)CCCC(C)CCCC(C)C)C(=C1O)C)C
etienic acid,CC12CCC3C(C1CCC2C(=O)O)CCC4=CC(=O)CCC34C
cholesteryl methyl carbonate,CC(C)CCCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)OC(=O)OC)C)C
